well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
000d7d20,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\000d7d20__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\000d7d20__typewell.csv,True,True
00bbac68,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\00bbac68__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\00bbac68__typewell.csv,True,True
00e12e8b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\00e12e8b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\00e12e8b__typewell.csv,True,True
015fe0d2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\015fe0d2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\015fe0d2__typewell.csv,True,True
01869cd4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\01869cd4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\01869cd4__typewell.csv,True,True
01982c1d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\01982c1d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\01982c1d__typewell.csv,True,True
028d7b28,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\028d7b28__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\028d7b28__typewell.csv,True,True
02e7fe5a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\02e7fe5a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\02e7fe5a__typewell.csv,True,True
0390d174,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0390d174__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0390d174__typewell.csv,True,True
03a935ae,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\03a935ae__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\03a935ae__typewell.csv,True,True
044af7d1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\044af7d1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\044af7d1__typewell.csv,True,True
0498acab,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0498acab__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\0498acab__typewell.csv,True,True
052d64df,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\052d64df__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\052d64df__typewell.csv,True,True
05948241,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\05948241__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\05948241__typewell.csv,True,True
059c8f24,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\059c8f24__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\059c8f24__typewell.csv,True,True
05a0ee4d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\05a0ee4d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\05a0ee4d__typewell.csv,True,True
060ab2b8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\060ab2b8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\060ab2b8__typewell.csv,True,True
06df5958,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\06df5958__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\06df5958__typewell.csv,True,True
071d7b45,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\071d7b45__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\071d7b45__typewell.csv,True,True
